Company,Symbol,Time,Date
Advanced Drainage Systems Inc,WMS,Before Market Open,Jan 14
Ansaldo STS SpA,STS.MI,Time Not Supplied,Jan 14
Asya Katilim Bankasi AS,ASYAB.IS,Time Not Supplied,Jan 14
Bank Mutual Corp,BKMU,Time Not Supplied,Jan 14
Bank of Ayudhya PCL,BAY.BK,Time Not Supplied,Jan 14
Bank of The Ozarks Inc,OZRK,5:00 pm ET,Jan 14
Blackline Safety Corp,BLN.V,Time Not Supplied,Jan 14
Cambridge Industrial Trust,J91U.SI,Before Market Open,Jan 14
Campus Crest Communities Inc,CCG,Before Market Open,Jan 14
Ceres Inc,CERE,After Market Close,Jan 14
Chr Hansen Holding A/S,CHR.CO,Time Not Supplied,Jan 14
COM DEV International Ltd,CDV.TO,Time Not Supplied,Jan 14
Community Trust Bancorp Inc,CTBI,Before Market Open,Jan 14
Destiny Media Technologies Inc,DSY.V,After Market Close,Jan 14
Ezra Holdings Ltd,5DN.SI,Time Not Supplied,Jan 14
Farmers And Merchants Bank Of Long Beach,FMBL,Time Not Supplied,Jan 14
First Republic Bank,FRC,Before Market Open,Jan 14
FRMO Corp,FRMO,Time Not Supplied,Jan 14
Imvescor Restaurant Group Inc,IRG.TO,Before Market Open,Jan 14
Intel Corp,INTC,After Market Close,Jan 14
JPMorgan Chase & Co,JPM,07:00 am ET,Jan 14
LARGAN Precision Co Ltd,3008.TW,Time Not Supplied,Jan 14
Leading Brands Inc,LBIX,Time Not Supplied,Jan 14
Meta Financial Group Inc,CASH,Time Not Supplied,Jan 14
Paragon Shipping Inc,PRGN,Time Not Supplied,Jan 14
Patriot Scientific Corp,PTSC,After Market Close,Jan 14
Qihoo 360 Technology Co Ltd,QIHU,After Market Close,Jan 14
Republic Bancorp Inc,RBCAA,Time Not Supplied,Jan 14
Rocky Mountain Chocolate Factory Inc,RMCF,Time Not Supplied,Jan 14
Simulations Plus Inc,SLP,Time Not Supplied,Jan 14
Skyline Corp,SKY,Time Not Supplied,Jan 14
SofTech Inc,SOFT,Time Not Supplied,Jan 14
Staffing 360 Solutions Inc,STAF,After Market Close,Jan 14
Taiwan Semiconductor Manufacturing Co Ltd,2330.TW,Time Not Supplied,Jan 14
TESSCO Technologies Inc,TESS,Time Not Supplied,Jan 14
theScore Inc,SCR.V,07:00 am ET,Jan 14
Uranium Participation Corp,U.TO,After Market Close,Jan 14
Washington Federal Inc,WAFD,Time Not Supplied,Jan 14
Westamerica Bancorp,WABC,Time Not Supplied,Jan 14
WNS (Holdings) Ltd,WNS,Before Market Open,Jan 14
AEP Industries Inc,AEPI,Time Not Supplied,Jan 15
BlackRock Inc,BLK,Before Market Open,Jan 15
Citigroup Inc,C,Before Market Open,Jan 15
Fastenal Co,FAST,Before Market Open,Jan 15
HTC Corp,2498.TW,Time Not Supplied,Jan 15
Origin Agritech Ltd,SEED,Before Market Open,Jan 15
PNC Financial Services Group Inc,PNC,Before Market Open,Jan 15
Regions Financial Corp,RF,Before Market Open,Jan 15
Samsung Fine Chemicals Co Ltd,,,Jan 15
U.S. Bancorp,USB,Before Market Open,Jan 15
Wells Fargo & Co,WFC,08:00 am ET,Jan 15
Acacia Mining PLC,ACA.L,Time Not Supplied,Jan 18
AMCON Distributing Co,DIT,Time Not Supplied,Jan 18
Ameriserv Financial Inc,ASRV,Time Not Supplied,Jan 18
Australian Foundation Investment Company Ltd,AFI.AX,Time Not Supplied,Jan 18
Bangkok Bank PCL,BBL.BK,After Market Close,Jan 18
Bankers Investment Trust PLC,BNKR.L,Before Market Open,Jan 18
Biosensors International Group Ltd,B20.SI,Time Not Supplied,Jan 18
Century Bancorp Inc,CNBKA,Time Not Supplied,Jan 18
Citizens First Corp,CZFC,Time Not Supplied,Jan 18
Cubic Corp,CUB,Time Not Supplied,Jan 18
First Defiance Financial Corp,FDEF,After Market Close,Jan 18
Howard Bancorp Inc,HBMD,Time Not Supplied,Jan 18
Howard Bancorp Inc,HBMD,Time Not Supplied,Jan 18
M&T Bank Corp,MTB,Before Market Open,Jan 18
M1 Ltd,B2F.SI,After Market Close,Jan 18
Masraf Al Rayan QSC,MARK.QA,Time Not Supplied,Jan 18
Opsens Inc,OPS.V,Time Not Supplied,Jan 18
Petmed Express Inc,PETS,08:00 am ET,Jan 18
Preferred Bank,PFBC,After Market Close,Jan 18
River Valley Bancorp,RIVR,Time Not Supplied,Jan 18
ServisFirst Bancshares Inc,SFBS,Time Not Supplied,Jan 18
Siam Commercial Bank PCL,SCB.BK,After Market Close,Jan 18
Sify Technologies Ltd,SIFY,Time Not Supplied,Jan 18
Suntec Real Estate Investment Trust,T82U.SI,Time Not Supplied,Jan 18
Unifi Inc,UFI,Time Not Supplied,Jan 18
1st Source Corp,SRCE,Time Not Supplied,Jan 19
1st Source Corp,SRCE,Time Not Supplied,Jan 19
Access National Corp,ANCX,Time Not Supplied,Jan 19
ADTRAN Inc,ADTN,After Market Close,Jan 19
Advanced Micro Devices Inc,AMD,After Market Close,Jan 19
Altigen Communications Inc,ATGN,Time Not Supplied,Jan 19
Avanza Bank Holding AB,AZA.ST,Before Market Open,Jan 19
Banca IFIS SpA,IF.MI,Time Not Supplied,Jan 19
Bank of America Corp,BAC,07:00 am ET,Jan 19
Boston Private Financial Holdings Inc,BPFH,After Market Close,Jan 19
California First National Bancorp,CFNB,Time Not Supplied,Jan 19
Cardinal Financial Corp,CFNL,Time Not Supplied,Jan 19
Charles Schwab Corp,SCHW,Before Market Open,Jan 19
Comerica Inc,CMA,Before Market Open,Jan 19
Covenant Transportation Group Inc,CVTI,Time Not Supplied,Jan 19
Cree Inc,CREE,After Market Close,Jan 19
Delta Air Lines Inc,DAL,Before Market Open,Jan 19
eBay Inc,EBAY,After Market Close,Jan 19
Farmers Capital Bank Corp,FFKT,Time Not Supplied,Jan 19
Farmers Capital Bank Corp,FFKT,Time Not Supplied,Jan 19
First Bancorp Inc,FNLC,Time Not Supplied,Jan 19
First Bancorp Inc,FNLC,Time Not Supplied,Jan 19
First Community Corp,FCCO,Time Not Supplied,Jan 19
First Community Financial Partners Inc,FCFP,Time Not Supplied,Jan 19
First Horizon National Corp,FHN,Before Market Open,Jan 19
Fulton Financial Corp,FULT,After Market Close,Jan 19
Guaranty Bancorp,GBNK,Time Not Supplied,Jan 19
Guaranty Federal Bancshares Inc,GFED,Time Not Supplied,Jan 19
HCL Technologies Ltd,HCLTECH.NS,Before Market Open,Jan 19
IG Group Holdings PLC,IGG.L,02:00 am ET,Jan 19
Interactive Brokers Group Inc,IBKR,After Market Close,Jan 19
International Business Machines Corp,IBM,After Market Close,Jan 19
Kinder Morgan Inc,KMI,After Market Close,Jan 19
Linear Technology Corp,LLTC,After Market Close,Jan 19
Mercantile Bank Corp,MBWM,Before Market Open,Jan 19
Morgan Stanley,MS,Before Market Open,Jan 19
Nautilus Inc,NLS,After Market Close,Jan 19
Netflix Inc,NFLX,After Market Close,Jan 19
New Oriental Education & Technology Group Inc,EDU,Before Market Open,Jan 19
NVE Corp,NVEC,Time Not Supplied,Jan 19
Old Second Bancorp Inc,OSBC,Time Not Supplied,Jan 19
OMNOVA Solutions Inc,OMN,Before Market Open,Jan 19
Orrstown Financial Services Inc,ORRF,Time Not Supplied,Jan 19
Pinnacle Financial Partners Inc,PNFP,After Market Close,Jan 19
Qatar Islamic Bank SAQ,QIBK.QA,Time Not Supplied,Jan 19
Renasant Corp,RNST,After Market Close,Jan 19
Southwest Bancorp Inc,OKSB,After Market Close,Jan 19
Synovus Financial Corp,SNV,Before Market Open,Jan 19
TD Ameritrade Holding Corp,AMTD,Before Market Open,Jan 19
Unilever PLC,ULVR.L,02:00 am ET,Jan 19
Union Bankshares Inc,UNB,Time Not Supplied,Jan 19
United Security Bancshares,UBFO,Time Not Supplied,Jan 19
Unitedhealth Group Inc,UNH,Before Market Open,Jan 19
VSB Bancorp Inc,VSBN,Time Not Supplied,Jan 19
Wintrust Financial Corp,WTFC,Before Market Open,Jan 19
Woodward Inc,WWD,After Market Close,Jan 19
Al Khalij Commercial Bank QSC,KCBK.QA,Time Not Supplied,Jan 20
American National Bankshares Inc,AMNB,After Market Close,Jan 20
American River Bankshares,AMRB,Time Not Supplied,Jan 20
Amphenol Corp,APH,Before Market Open,Jan 20
Arcelik AS,ARCLK.IS,Time Not Supplied,Jan 20
ASML Holding NV,ASML.AS,01:00 am ET,Jan 20
Avnet Inc,AVT,Before Market Open,Jan 20
Bank First National Corp,BFNC,Time Not Supplied,Jan 20
Bank of Greece,TELL.AT,Time Not Supplied,Jan 20
Bassett Furniture Industries Inc,BSET,Time Not Supplied,Jan 20
Briggs & Stratton Corp,BGG,After Market Close,Jan 20
Brinker International Inc,EAT,Before Market Open,Jan 20
Bryn Mawr Bank Corp,BMTC,After Market Close,Jan 20
CapitaLand Commercial Trust,C61U.SI,Before Market Open,Jan 20
Castellum AB,CAST.ST,07:00 am ET,Jan 20
Cathay General Bancorp,CATY,After Market Close,Jan 20
Codorus Valley Bancorp Inc,CVLY,Time Not Supplied,Jan 20
Cohen & Steers Inc,CNS,After Market Close,Jan 20
Commerce Bancshares Inc,CBSH,Before Market Open,Jan 20
CVB Financial Corp,CVBF,After Market Close,Jan 20
Cypress Semiconductor Corp,CY,Before Market Open,Jan 20
Daelim Industrial Co Ltd,,,Jan 20
Deluxe Corp,DLX,Before Market Open,Jan 20
Eagle Bancorp Inc,EGBN,After Market Close,Jan 20
Ellsworth Growth and Income Fund Ltd,ECF,Time Not Supplied,Jan 20
Emlak Konut Gayrimenkul Yatirim Ortakligi AS,EKGYO.IS,Time Not Supplied,Jan 20
Enterprise Financial Services Corp,EFSC,Before Market Open,Jan 20
F5 Networks Inc,FFIV,4:00 pm ET,Jan 20
Fairchild Semiconductor International Inc,FCS,Before Market Open,Jan 20
Fidelity Southern Corp,LION,Time Not Supplied,Jan 20
First Financial Bankshares Inc,FFIN,After Market Close,Jan 20
First Internet Bancorp,INBK,Time Not Supplied,Jan 20
Frederick County Bancorp Inc,FCBI,Time Not Supplied,Jan 20
Goldman Sachs Group Inc,GS,Before Market Open,Jan 20
Gulf International Services QSC,GISS.QA,Time Not Supplied,Jan 20
Home Federal Bancorp Inc of Louisiana,HFBL,Time Not Supplied,Jan 20
Hyundai Motor Co,,,Jan 20
Industries Qatar QSC,IQCD.QA,Time Not Supplied,Jan 20
Johnson Controls Inc,JCI,Before Market Open,Jan 20
KLA-Tencor Corp,KLAC,Before Market Open,Jan 20
Krung Thai Bank PCL,KTB.BK,Time Not Supplied,Jan 20
Meridian Bioscience Inc,VIVO,Time Not Supplied,Jan 20
National Penn Bancshares Inc,NPBC,Before Market Open,Jan 20
Northern Trust Corp,NTRS,Before Market Open,Jan 20
NVE Corp,NVEC,After Market Close,Jan 20
Oak Valley Bancorp,OVLY,Time Not Supplied,Jan 20
Old Line Bancshares Inc,OLBK,Time Not Supplied,Jan 20
Old Republic International Corp,ORI,Before Market Open,Jan 20
Pacific Continental Corp,PCBK,After Market Close,Jan 20
Pacific Premier Bancorp Inc,PPBI,Before Market Open,Jan 20
PacWest Bancorp,PACW,Before Market Open,Jan 20
Plexus Corp,PLXS,After Market Close,Jan 20
Polycom Inc,PLCM,After Market Close,Jan 20
Precision Castparts Corp,PCP,Before Market Open,Jan 20
PTC Inc,PTC,After Market Close,Jan 20
Quality Systems Inc,QSII,After Market Close,Jan 20
Raymond James Financial Inc,RJF,After Market Close,Jan 20
Republic First Bancorp Inc,FRBK,Time Not Supplied,Jan 20
Sify Technologies Ltd,SIFY,Before Market Open,Jan 20
Signature Bank,SBNY,Before Market Open,Jan 20
Singapore Exchange Ltd,S68.SI,After Market Close,Jan 20
SLM Corp,SLM,After Market Close,Jan 20
Southern National Bancorp of Virginia Inc,SONA,After Market Close,Jan 20
TE Connectivity Ltd,TEL,Before Market Open,Jan 20
Texas Capital Bancshares Inc,TCBI,4:00 pm ET,Jan 20
Titan Logix Corp,TLA.V,Time Not Supplied,Jan 20
Travelzoo Inc,TZOO,Before Market Open,Jan 20
Union Bankshares Corp,UBSH,Before Market Open,Jan 20
United Community Banks Inc,UCBI,Before Market Open,Jan 20
United Continental Holdings Inc,UAL,Before Market Open,Jan 20
Xilinx Inc,XLNX,After Market Close,Jan 20
